11/03/25 09:08:29 EST -0500 | ########## START ##########
11/05/25 23:12:42 EST -0500 |            1. shutdown_scheduler: [0;32m[+] enabled[0m
11/05/25 23:12:42 EST -0500 |            2. startup_notifier: [0;32m[+] enabled[0m
11/05/25 23:12:42 EST -0500 |            3. status_monitor: [0;32m[+] enabled[0m
11/05/25 23:12:42 EST -0500 |            4. git_push: [0;32m[+] enabled[0m
11/05/25 23:12:42 EST -0500 |            5. git_garbage_collector: [0;32m[+] enabled[0m
11/05/25 23:12:42 EST -0500 |            6. health_checks_io: [0;32m[+] enabled[0m
11/05/25 23:12:42 EST -0500 |            7. reverse_ssh: [0;32m[+] enabled[0m
11/05/25 23:12:42 EST -0500 |            8. datalogger_mock_data_generator: [0;31m[-] disabled[0m
11/05/25 23:12:42 EST -0500 |            9. network_interface_monitor: [0;31m[-] disabled[0m
11/05/25 23:12:42 EST -0500 |           10. led_monitor: [0;31m[-] disabled[0m
11/05/25 23:12:42 EST -0500 |           11. lora_radio: [0;31m[-] disabled[0m
11/05/25 23:12:42 EST -0500 |           12. nebula_overlay_network: [0;32m[+] enabled[0m
11/05/25 23:12:42 EST -0500 | 
11/05/25 23:12:42 EST -0500 | ##########  END  ##########
11/05/25 23:38:46 EST -0500 | ########## START ##########
11/05/25 23:38:46 EST -0500 | 
11/05/25 23:38:46 EST -0500 | FLARE gateway modules and their current status:
11/05/25 23:38:46 EST -0500 |            1. shutdown_scheduler: [0;32m[+] enabled[0m
11/05/25 23:38:46 EST -0500 |            2. startup_notifier: [0;32m[+] enabled[0m
11/05/25 23:38:46 EST -0500 |            3. status_monitor: [0;32m[+] enabled[0m
11/05/25 23:38:46 EST -0500 |            4. git_push: [0;32m[+] enabled[0m
11/05/25 23:38:46 EST -0500 |            5. git_garbage_collector: [0;32m[+] enabled[0m
11/05/25 23:38:46 EST -0500 |            6. health_checks_io: [0;32m[+] enabled[0m
11/05/25 23:38:46 EST -0500 |            7. reverse_ssh: [0;32m[+] enabled[0m
11/05/25 23:38:46 EST -0500 |            8. datalogger_mock_data_generator: [0;31m[-] disabled[0m
11/05/25 23:38:46 EST -0500 |            9. network_interface_monitor: [0;31m[-] disabled[0m
11/05/25 23:38:46 EST -0500 |           10. led_monitor: [0;31m[-] disabled[0m
11/05/25 23:38:46 EST -0500 |           11. lora_radio: [0;31m[-] disabled[0m
11/05/25 23:38:46 EST -0500 |           12. nebula_overlay_network: [0;32m[+] enabled[0m
11/05/25 23:38:46 EST -0500 | 
11/05/25 23:38:46 EST -0500 | Choose one or more modules separated by space (e.g., 1 3 6) to toggle their status (enable/disable), or type 'q' to exit without making any changes:
11/05/25 23:38:47 EST -0500 | 
11/05/25 23:38:47 EST -0500 | shutdown_scheduler disabled.
11/05/25 23:38:47 EST -0500 | 
11/05/25 23:38:47 EST -0500 | FLARE gateway modules and their current status:
11/05/25 23:38:47 EST -0500 |            1. shutdown_scheduler: [0;31m[-] disabled[0m
11/05/25 23:38:47 EST -0500 |            2. startup_notifier: [0;32m[+] enabled[0m
11/05/25 23:38:47 EST -0500 |            3. status_monitor: [0;32m[+] enabled[0m
11/05/25 23:38:47 EST -0500 |            4. git_push: [0;32m[+] enabled[0m
11/05/25 23:38:47 EST -0500 |            5. git_garbage_collector: [0;32m[+] enabled[0m
11/05/25 23:38:47 EST -0500 |            6. health_checks_io: [0;32m[+] enabled[0m
11/05/25 23:38:47 EST -0500 |            7. reverse_ssh: [0;32m[+] enabled[0m
11/05/25 23:38:47 EST -0500 |            8. datalogger_mock_data_generator: [0;31m[-] disabled[0m
11/05/25 23:38:47 EST -0500 |            9. network_interface_monitor: [0;31m[-] disabled[0m
11/05/25 23:38:47 EST -0500 |           10. led_monitor: [0;31m[-] disabled[0m
11/05/25 23:38:47 EST -0500 |           11. lora_radio: [0;31m[-] disabled[0m
11/05/25 23:38:47 EST -0500 |           12. nebula_overlay_network: [0;32m[+] enabled[0m
11/05/25 23:38:47 EST -0500 | 
11/05/25 23:38:47 EST -0500 | ##########  END  ##########
11/05/25 23:43:57 EST -0500 | ########## START ##########
11/05/25 23:43:57 EST -0500 | 
11/05/25 23:43:57 EST -0500 | FLARE gateway modules and their current status:
11/05/25 23:43:57 EST -0500 |            1. shutdown_scheduler: [0;31m[-] disabled[0m
11/05/25 23:43:57 EST -0500 |            2. startup_notifier: [0;32m[+] enabled[0m
11/05/25 23:43:57 EST -0500 |            3. status_monitor: [0;32m[+] enabled[0m
11/05/25 23:43:57 EST -0500 |            4. git_push: [0;32m[+] enabled[0m
11/05/25 23:43:57 EST -0500 |            5. git_garbage_collector: [0;32m[+] enabled[0m
11/05/25 23:43:57 EST -0500 |            6. health_checks_io: [0;32m[+] enabled[0m
11/05/25 23:43:57 EST -0500 |            7. reverse_ssh: [0;32m[+] enabled[0m
11/05/25 23:43:57 EST -0500 |            8. datalogger_mock_data_generator: [0;31m[-] disabled[0m
11/05/25 23:43:57 EST -0500 |            9. network_interface_monitor: [0;31m[-] disabled[0m
11/05/25 23:43:57 EST -0500 |           10. led_monitor: [0;31m[-] disabled[0m
11/05/25 23:43:57 EST -0500 |           11. lora_radio: [0;31m[-] disabled[0m
11/05/25 23:43:57 EST -0500 |           12. nebula_overlay_network: [0;32m[+] enabled[0m
11/05/25 23:43:57 EST -0500 | 
11/05/25 23:43:57 EST -0500 | Choose one or more modules separated by space (e.g., 1 3 6) to toggle their status (enable/disable), or type 'q' to exit without making any changes:
11/05/25 23:44:00 EST -0500 | 
11/05/25 23:44:00 EST -0500 | shutdown_scheduler enabled.
11/05/25 23:44:00 EST -0500 | 
11/05/25 23:44:00 EST -0500 | FLARE gateway modules and their current status:
11/05/25 23:44:00 EST -0500 |            1. shutdown_scheduler: [0;32m[+] enabled[0m
11/05/25 23:44:00 EST -0500 |            2. startup_notifier: [0;32m[+] enabled[0m
11/05/25 23:44:00 EST -0500 |            3. status_monitor: [0;32m[+] enabled[0m
11/05/25 23:44:00 EST -0500 |            4. git_push: [0;32m[+] enabled[0m
11/05/25 23:44:00 EST -0500 |            5. git_garbage_collector: [0;32m[+] enabled[0m
11/05/25 23:44:00 EST -0500 |            6. health_checks_io: [0;32m[+] enabled[0m
11/05/25 23:44:00 EST -0500 |            7. reverse_ssh: [0;32m[+] enabled[0m
11/05/25 23:44:00 EST -0500 |            8. datalogger_mock_data_generator: [0;31m[-] disabled[0m
11/05/25 23:44:00 EST -0500 |            9. network_interface_monitor: [0;31m[-] disabled[0m
11/05/25 23:44:00 EST -0500 |           10. led_monitor: [0;31m[-] disabled[0m
11/05/25 23:44:00 EST -0500 |           11. lora_radio: [0;31m[-] disabled[0m
11/05/25 23:44:00 EST -0500 |           12. nebula_overlay_network: [0;32m[+] enabled[0m
11/05/25 23:44:00 EST -0500 | 
11/05/25 23:44:00 EST -0500 | ##########  END  ##########
