05/22/25 17:33:49 EDT -0400 | ########## START ##########
05/24/25 01:33:49 EDT -0400 | Battery power mode
05/24/25 01:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 02:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 01:33:50 EDT -0400 | ##########  END  ##########
05/24/25 05:33:49 EDT -0400 | ########## START ##########
05/24/25 05:33:49 EDT -0400 | Battery power mode
05/24/25 05:33:49 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 06:03:49 EDT, use 'shutdown -c' to cancel.
05/24/25 05:33:49 EDT -0400 | ##########  END  ##########
05/24/25 09:33:50 EDT -0400 | ########## START ##########
05/24/25 09:33:50 EDT -0400 | Battery power mode
05/24/25 09:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 10:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 09:33:50 EDT -0400 | ##########  END  ##########
05/24/25 13:33:50 EDT -0400 | ########## START ##########
05/24/25 13:33:50 EDT -0400 | Battery power mode
05/24/25 13:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 14:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 13:33:50 EDT -0400 | ##########  END  ##########
05/24/25 17:33:50 EDT -0400 | ########## START ##########
05/24/25 17:33:50 EDT -0400 | Battery power mode
05/24/25 17:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 18:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 17:33:50 EDT -0400 | ##########  END  ##########
05/24/25 21:33:50 EDT -0400 | ########## START ##########
05/24/25 21:33:50 EDT -0400 | Battery power mode
05/24/25 21:33:50 EDT -0400 | Shutdown scheduled for Sat 2025-05-24 22:03:50 EDT, use 'shutdown -c' to cancel.
05/24/25 21:33:50 EDT -0400 | ##########  END  ##########
05/25/25 01:33:50 EDT -0400 | ########## START ##########
05/25/25 01:33:50 EDT -0400 | Battery power mode
05/25/25 01:33:50 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 02:03:50 EDT, use 'shutdown -c' to cancel.
05/25/25 01:33:50 EDT -0400 | ##########  END  ##########
05/25/25 05:33:51 EDT -0400 | ########## START ##########
05/25/25 05:33:51 EDT -0400 | Battery power mode
05/25/25 05:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 06:03:51 EDT, use 'shutdown -c' to cancel.
05/25/25 05:33:51 EDT -0400 | ##########  END  ##########
05/25/25 09:33:50 EDT -0400 | ########## START ##########
05/25/25 09:33:50 EDT -0400 | Battery power mode
05/25/25 09:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 10:03:50 EDT, use 'shutdown -c' to cancel.
05/25/25 09:33:51 EDT -0400 | ##########  END  ##########
05/25/25 13:33:51 EDT -0400 | ########## START ##########
05/25/25 13:33:51 EDT -0400 | Battery power mode
05/25/25 13:33:51 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 14:03:51 EDT, use 'shutdown -c' to cancel.
05/25/25 13:33:51 EDT -0400 | ##########  END  ##########
05/25/25 17:33:50 EDT -0400 | ########## START ##########
05/25/25 17:33:50 EDT -0400 | Battery power mode
05/25/25 17:33:50 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 18:03:50 EDT, use 'shutdown -c' to cancel.
05/25/25 17:33:50 EDT -0400 | ##########  END  ##########
05/25/25 21:33:50 EDT -0400 | ########## START ##########
05/25/25 21:33:50 EDT -0400 | Battery power mode
05/25/25 21:33:50 EDT -0400 | Shutdown scheduled for Sun 2025-05-25 22:03:50 EDT, use 'shutdown -c' to cancel.
05/25/25 21:33:50 EDT -0400 | ##########  END  ##########
05/26/25 01:33:50 EDT -0400 | ########## START ##########
05/26/25 01:33:50 EDT -0400 | Battery power mode
05/26/25 01:33:50 EDT -0400 | Shutdown scheduled for Mon 2025-05-26 02:03:50 EDT, use 'shutdown -c' to cancel.
05/26/25 01:33:50 EDT -0400 | ##########  END  ##########
05/26/25 05:33:51 EDT -0400 | ########## START ##########
05/26/25 05:33:51 EDT -0400 | Battery power mode
05/26/25 05:33:51 EDT -0400 | Shutdown scheduled for Mon 2025-05-26 06:03:51 EDT, use 'shutdown -c' to cancel.
05/26/25 05:33:51 EDT -0400 | ##########  END  ##########
05/26/25 09:33:51 EDT -0400 | ########## START ##########
05/26/25 09:33:51 EDT -0400 | Battery power mode
05/26/25 09:33:51 EDT -0400 | Shutdown scheduled for Mon 2025-05-26 10:03:51 EDT, use 'shutdown -c' to cancel.
05/26/25 09:33:51 EDT -0400 | ##########  END  ##########
05/26/25 13:33:50 EDT -0400 | ########## START ##########
05/26/25 13:33:50 EDT -0400 | Battery power mode
05/26/25 13:33:51 EDT -0400 | Shutdown scheduled for Mon 2025-05-26 14:03:50 EDT, use 'shutdown -c' to cancel.
05/26/25 13:33:51 EDT -0400 | ##########  END  ##########
05/26/25 17:33:51 EDT -0400 | ########## START ##########
05/26/25 17:33:51 EDT -0400 | Battery power mode
05/26/25 17:33:51 EDT -0400 | Shutdown scheduled for Mon 2025-05-26 18:03:51 EDT, use 'shutdown -c' to cancel.
05/26/25 17:33:51 EDT -0400 | ##########  END  ##########
05/26/25 21:33:51 EDT -0400 | ########## START ##########
05/26/25 21:33:51 EDT -0400 | Battery power mode
05/26/25 21:33:51 EDT -0400 | Shutdown scheduled for Mon 2025-05-26 22:03:51 EDT, use 'shutdown -c' to cancel.
05/26/25 21:33:51 EDT -0400 | ##########  END  ##########
05/27/25 01:33:51 EDT -0400 | ########## START ##########
05/27/25 01:33:51 EDT -0400 | Battery power mode
05/27/25 01:33:51 EDT -0400 | Shutdown scheduled for Tue 2025-05-27 02:03:51 EDT, use 'shutdown -c' to cancel.
05/27/25 01:33:51 EDT -0400 | ##########  END  ##########
05/27/25 05:33:51 EDT -0400 | ########## START ##########
05/27/25 05:33:51 EDT -0400 | Battery power mode
05/27/25 05:33:51 EDT -0400 | Shutdown scheduled for Tue 2025-05-27 06:03:51 EDT, use 'shutdown -c' to cancel.
05/27/25 05:33:51 EDT -0400 | ##########  END  ##########
05/27/25 09:33:51 EDT -0400 | ########## START ##########
05/27/25 09:33:51 EDT -0400 | Battery power mode
05/27/25 09:33:51 EDT -0400 | Shutdown scheduled for Tue 2025-05-27 10:03:51 EDT, use 'shutdown -c' to cancel.
05/27/25 09:33:51 EDT -0400 | ##########  END  ##########
05/27/25 13:33:52 EDT -0400 | ########## START ##########
05/27/25 13:33:52 EDT -0400 | Battery power mode
05/27/25 13:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-05-27 14:03:52 EDT, use 'shutdown -c' to cancel.
05/27/25 13:33:52 EDT -0400 | ##########  END  ##########
05/27/25 17:33:52 EDT -0400 | ########## START ##########
05/27/25 17:33:52 EDT -0400 | Battery power mode
05/27/25 17:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-05-27 18:03:52 EDT, use 'shutdown -c' to cancel.
05/27/25 17:33:52 EDT -0400 | ##########  END  ##########
05/27/25 21:33:52 EDT -0400 | ########## START ##########
05/27/25 21:33:52 EDT -0400 | Battery power mode
05/27/25 21:33:52 EDT -0400 | Shutdown scheduled for Tue 2025-05-27 22:03:52 EDT, use 'shutdown -c' to cancel.
05/27/25 21:33:52 EDT -0400 | ##########  END  ##########
05/28/25 01:33:52 EDT -0400 | ########## START ##########
05/28/25 01:33:52 EDT -0400 | Battery power mode
05/28/25 01:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-05-28 02:03:52 EDT, use 'shutdown -c' to cancel.
05/28/25 01:33:52 EDT -0400 | ##########  END  ##########
05/28/25 05:33:52 EDT -0400 | ########## START ##########
05/28/25 05:33:52 EDT -0400 | Battery power mode
05/28/25 05:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-05-28 06:03:52 EDT, use 'shutdown -c' to cancel.
05/28/25 05:33:52 EDT -0400 | ##########  END  ##########
05/28/25 09:33:52 EDT -0400 | ########## START ##########
05/28/25 09:33:52 EDT -0400 | Battery power mode
05/28/25 09:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-05-28 10:03:52 EDT, use 'shutdown -c' to cancel.
05/28/25 09:33:52 EDT -0400 | ##########  END  ##########
05/28/25 13:33:52 EDT -0400 | ########## START ##########
05/28/25 13:33:52 EDT -0400 | Battery power mode
05/28/25 13:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-05-28 14:03:52 EDT, use 'shutdown -c' to cancel.
05/28/25 13:33:52 EDT -0400 | ##########  END  ##########
05/28/25 17:33:53 EDT -0400 | ########## START ##########
05/28/25 17:33:53 EDT -0400 | Battery power mode
05/28/25 17:33:53 EDT -0400 | Shutdown scheduled for Wed 2025-05-28 18:03:53 EDT, use 'shutdown -c' to cancel.
05/28/25 17:33:53 EDT -0400 | ##########  END  ##########
05/28/25 21:33:52 EDT -0400 | ########## START ##########
05/28/25 21:33:52 EDT -0400 | Battery power mode
05/28/25 21:33:52 EDT -0400 | Shutdown scheduled for Wed 2025-05-28 22:03:52 EDT, use 'shutdown -c' to cancel.
05/28/25 21:33:52 EDT -0400 | ##########  END  ##########
05/29/25 01:33:52 EDT -0400 | ########## START ##########
05/29/25 01:33:52 EDT -0400 | Battery power mode
05/29/25 01:33:52 EDT -0400 | Shutdown scheduled for Thu 2025-05-29 02:03:52 EDT, use 'shutdown -c' to cancel.
05/29/25 01:33:53 EDT -0400 | ##########  END  ##########
05/29/25 02:06:08 EDT -0400 | ########## START ##########
05/29/25 02:06:08 EDT -0400 | Battery power mode
05/29/25 02:06:08 EDT -0400 | Shutdown scheduled for Thu 2025-05-29 02:36:08 EDT, use 'shutdown -c' to cancel.
05/29/25 02:06:08 EDT -0400 | ##########  END  ##########
05/29/25 09:33:53 EDT -0400 | ########## START ##########
05/29/25 09:33:53 EDT -0400 | Battery power mode
05/29/25 09:33:53 EDT -0400 | Shutdown scheduled for Thu 2025-05-29 10:03:53 EDT, use 'shutdown -c' to cancel.
05/29/25 09:33:53 EDT -0400 | ##########  END  ##########
05/29/25 13:33:52 EDT -0400 | ########## START ##########
05/29/25 13:33:52 EDT -0400 | Battery power mode
05/29/25 13:33:53 EDT -0400 | Shutdown scheduled for Thu 2025-05-29 14:03:53 EDT, use 'shutdown -c' to cancel.
05/29/25 13:33:53 EDT -0400 | ##########  END  ##########
05/29/25 17:33:52 EDT -0400 | ########## START ##########
05/29/25 17:33:52 EDT -0400 | Battery power mode
05/29/25 17:33:52 EDT -0400 | Shutdown scheduled for Thu 2025-05-29 18:03:52 EDT, use 'shutdown -c' to cancel.
05/29/25 17:33:52 EDT -0400 | ##########  END  ##########
05/29/25 21:33:53 EDT -0400 | ########## START ##########
05/29/25 21:33:53 EDT -0400 | Battery power mode
05/29/25 21:33:53 EDT -0400 | Shutdown scheduled for Thu 2025-05-29 22:03:53 EDT, use 'shutdown -c' to cancel.
05/29/25 21:33:53 EDT -0400 | ##########  END  ##########
