12/14/23 16:25:11 EST -0500 | ########## START ##########
12/25/23 08:25:29 EST -0500 | Shutdown scheduled for Mon 2023-12-25 08:55:29 EST, use 'shutdown -c' to cancel.
12/25/23 08:25:29 EST -0500 | ##########  END  ##########
12/25/23 12:25:29 EST -0500 | ########## START ##########
12/25/23 12:25:29 EST -0500 | Battery power mode
12/25/23 12:25:29 EST -0500 | Shutdown scheduled for Mon 2023-12-25 12:55:29 EST, use 'shutdown -c' to cancel.
12/25/23 12:25:29 EST -0500 | ##########  END  ##########
12/25/23 16:25:30 EST -0500 | ########## START ##########
12/25/23 16:25:30 EST -0500 | Battery power mode
12/25/23 16:25:30 EST -0500 | Shutdown scheduled for Mon 2023-12-25 16:55:30 EST, use 'shutdown -c' to cancel.
12/25/23 16:25:30 EST -0500 | ##########  END  ##########
12/25/23 20:25:30 EST -0500 | ########## START ##########
12/25/23 20:25:30 EST -0500 | Battery power mode
12/25/23 20:25:30 EST -0500 | Shutdown scheduled for Mon 2023-12-25 20:55:30 EST, use 'shutdown -c' to cancel.
12/25/23 20:25:30 EST -0500 | ##########  END  ##########
12/26/23 00:25:30 EST -0500 | ########## START ##########
12/26/23 00:25:30 EST -0500 | Battery power mode
12/26/23 00:25:30 EST -0500 | Shutdown scheduled for Tue 2023-12-26 00:55:30 EST, use 'shutdown -c' to cancel.
12/26/23 00:25:30 EST -0500 | ##########  END  ##########
12/26/23 04:25:30 EST -0500 | ########## START ##########
12/26/23 04:25:30 EST -0500 | Battery power mode
12/26/23 04:25:30 EST -0500 | Shutdown scheduled for Tue 2023-12-26 04:55:30 EST, use 'shutdown -c' to cancel.
12/26/23 04:25:30 EST -0500 | ##########  END  ##########
12/26/23 08:25:30 EST -0500 | ########## START ##########
12/26/23 08:25:30 EST -0500 | Battery power mode
12/26/23 08:25:30 EST -0500 | Shutdown scheduled for Tue 2023-12-26 08:55:30 EST, use 'shutdown -c' to cancel.
12/26/23 08:25:30 EST -0500 | ##########  END  ##########
12/26/23 12:25:31 EST -0500 | ########## START ##########
12/26/23 12:25:31 EST -0500 | Battery power mode
12/26/23 12:25:31 EST -0500 | Shutdown scheduled for Tue 2023-12-26 12:55:31 EST, use 'shutdown -c' to cancel.
12/26/23 12:25:31 EST -0500 | ##########  END  ##########
12/26/23 16:25:31 EST -0500 | ########## START ##########
12/26/23 16:25:31 EST -0500 | Battery power mode
12/26/23 16:25:31 EST -0500 | Shutdown scheduled for Tue 2023-12-26 16:55:31 EST, use 'shutdown -c' to cancel.
12/26/23 16:25:31 EST -0500 | ##########  END  ##########
12/26/23 20:25:31 EST -0500 | ########## START ##########
12/26/23 20:25:31 EST -0500 | Battery power mode
12/26/23 20:25:31 EST -0500 | Shutdown scheduled for Tue 2023-12-26 20:55:31 EST, use 'shutdown -c' to cancel.
12/26/23 20:25:31 EST -0500 | ##########  END  ##########
12/27/23 00:25:31 EST -0500 | ########## START ##########
12/27/23 00:25:31 EST -0500 | Battery power mode
12/27/23 00:25:31 EST -0500 | Shutdown scheduled for Wed 2023-12-27 00:55:31 EST, use 'shutdown -c' to cancel.
12/27/23 00:25:31 EST -0500 | ##########  END  ##########
12/27/23 04:25:31 EST -0500 | ########## START ##########
12/27/23 04:25:31 EST -0500 | Battery power mode
12/27/23 04:25:31 EST -0500 | Shutdown scheduled for Wed 2023-12-27 04:55:31 EST, use 'shutdown -c' to cancel.
12/27/23 04:25:31 EST -0500 | ##########  END  ##########
12/27/23 08:25:31 EST -0500 | ########## START ##########
12/27/23 08:25:31 EST -0500 | Battery power mode
12/27/23 08:25:32 EST -0500 | Shutdown scheduled for Wed 2023-12-27 08:55:32 EST, use 'shutdown -c' to cancel.
12/27/23 08:25:32 EST -0500 | ##########  END  ##########
12/27/23 12:25:32 EST -0500 | ########## START ##########
12/27/23 12:25:32 EST -0500 | Battery power mode
12/27/23 12:25:32 EST -0500 | Shutdown scheduled for Wed 2023-12-27 12:55:32 EST, use 'shutdown -c' to cancel.
12/27/23 12:25:32 EST -0500 | ##########  END  ##########
12/27/23 16:25:32 EST -0500 | ########## START ##########
12/27/23 16:25:32 EST -0500 | Battery power mode
12/27/23 16:25:32 EST -0500 | Shutdown scheduled for Wed 2023-12-27 16:55:32 EST, use 'shutdown -c' to cancel.
12/27/23 16:25:32 EST -0500 | ##########  END  ##########
12/27/23 20:25:32 EST -0500 | ########## START ##########
12/27/23 20:25:32 EST -0500 | Battery power mode
12/27/23 20:25:32 EST -0500 | Shutdown scheduled for Wed 2023-12-27 20:55:32 EST, use 'shutdown -c' to cancel.
12/27/23 20:25:32 EST -0500 | ##########  END  ##########
12/28/23 00:25:32 EST -0500 | ########## START ##########
12/28/23 00:25:32 EST -0500 | Battery power mode
12/28/23 00:25:32 EST -0500 | Shutdown scheduled for Thu 2023-12-28 00:55:32 EST, use 'shutdown -c' to cancel.
12/28/23 00:25:32 EST -0500 | ##########  END  ##########
12/28/23 04:25:32 EST -0500 | ########## START ##########
12/28/23 04:25:32 EST -0500 | Battery power mode
12/28/23 04:25:33 EST -0500 | Shutdown scheduled for Thu 2023-12-28 04:55:33 EST, use 'shutdown -c' to cancel.
12/28/23 04:25:33 EST -0500 | ##########  END  ##########
12/28/23 08:25:33 EST -0500 | ########## START ##########
12/28/23 08:25:33 EST -0500 | Battery power mode
12/28/23 08:25:33 EST -0500 | Shutdown scheduled for Thu 2023-12-28 08:55:33 EST, use 'shutdown -c' to cancel.
12/28/23 08:25:33 EST -0500 | ##########  END  ##########
12/28/23 12:25:33 EST -0500 | ########## START ##########
12/28/23 12:25:33 EST -0500 | Battery power mode
12/28/23 12:25:33 EST -0500 | Shutdown scheduled for Thu 2023-12-28 12:55:33 EST, use 'shutdown -c' to cancel.
12/28/23 12:25:33 EST -0500 | ##########  END  ##########
12/28/23 16:25:33 EST -0500 | ########## START ##########
12/28/23 16:25:33 EST -0500 | Battery power mode
12/28/23 16:25:33 EST -0500 | Shutdown scheduled for Thu 2023-12-28 16:55:33 EST, use 'shutdown -c' to cancel.
12/28/23 16:25:33 EST -0500 | ##########  END  ##########
12/28/23 16:37:57 EST -0500 | ########## START ##########
12/28/23 16:37:57 EST -0500 | Battery power mode
12/28/23 16:37:57 EST -0500 | Shutdown scheduled for Thu 2023-12-28 17:07:57 EST, use 'shutdown -c' to cancel.
12/28/23 16:37:57 EST -0500 | ##########  END  ##########
12/28/23 20:25:34 EST -0500 | ########## START ##########
12/28/23 20:25:34 EST -0500 | Battery power mode
12/28/23 20:25:34 EST -0500 | Shutdown scheduled for Thu 2023-12-28 20:55:34 EST, use 'shutdown -c' to cancel.
12/28/23 20:25:34 EST -0500 | ##########  END  ##########
12/29/23 00:25:33 EST -0500 | ########## START ##########
12/29/23 00:25:33 EST -0500 | Battery power mode
12/29/23 00:25:33 EST -0500 | Shutdown scheduled for Fri 2023-12-29 00:55:33 EST, use 'shutdown -c' to cancel.
12/29/23 00:25:33 EST -0500 | ##########  END  ##########
12/29/23 04:25:34 EST -0500 | ########## START ##########
12/29/23 04:25:34 EST -0500 | Battery power mode
12/29/23 04:25:34 EST -0500 | Shutdown scheduled for Fri 2023-12-29 04:55:34 EST, use 'shutdown -c' to cancel.
12/29/23 04:25:34 EST -0500 | ##########  END  ##########
12/29/23 08:25:34 EST -0500 | ########## START ##########
12/29/23 08:25:34 EST -0500 | Battery power mode
12/29/23 08:25:34 EST -0500 | Shutdown scheduled for Fri 2023-12-29 08:55:34 EST, use 'shutdown -c' to cancel.
12/29/23 08:25:34 EST -0500 | ##########  END  ##########
12/29/23 12:25:34 EST -0500 | ########## START ##########
12/29/23 12:25:34 EST -0500 | Battery power mode
12/29/23 12:25:34 EST -0500 | Shutdown scheduled for Fri 2023-12-29 12:55:34 EST, use 'shutdown -c' to cancel.
12/29/23 12:25:34 EST -0500 | ##########  END  ##########
12/29/23 16:25:35 EST -0500 | ########## START ##########
12/29/23 16:25:35 EST -0500 | Battery power mode
12/29/23 16:25:35 EST -0500 | Shutdown scheduled for Fri 2023-12-29 16:55:35 EST, use 'shutdown -c' to cancel.
12/29/23 16:25:35 EST -0500 | ##########  END  ##########
12/29/23 20:25:35 EST -0500 | ########## START ##########
12/29/23 20:25:35 EST -0500 | Battery power mode
12/29/23 20:25:35 EST -0500 | Shutdown scheduled for Fri 2023-12-29 20:55:35 EST, use 'shutdown -c' to cancel.
12/29/23 20:25:35 EST -0500 | ##########  END  ##########
12/30/23 00:25:34 EST -0500 | ########## START ##########
12/30/23 00:25:34 EST -0500 | Battery power mode
12/30/23 00:25:35 EST -0500 | Shutdown scheduled for Sat 2023-12-30 00:55:35 EST, use 'shutdown -c' to cancel.
12/30/23 00:25:35 EST -0500 | ##########  END  ##########
12/30/23 04:25:35 EST -0500 | ########## START ##########
12/30/23 04:25:35 EST -0500 | Battery power mode
12/30/23 04:25:35 EST -0500 | Shutdown scheduled for Sat 2023-12-30 04:55:35 EST, use 'shutdown -c' to cancel.
12/30/23 04:25:35 EST -0500 | ##########  END  ##########
12/30/23 08:25:35 EST -0500 | ########## START ##########
12/30/23 08:25:35 EST -0500 | Battery power mode
12/30/23 08:25:36 EST -0500 | Shutdown scheduled for Sat 2023-12-30 08:55:36 EST, use 'shutdown -c' to cancel.
12/30/23 08:25:36 EST -0500 | ##########  END  ##########
12/30/23 12:25:36 EST -0500 | ########## START ##########
12/30/23 12:25:36 EST -0500 | Battery power mode
12/30/23 12:25:36 EST -0500 | Shutdown scheduled for Sat 2023-12-30 12:55:36 EST, use 'shutdown -c' to cancel.
12/30/23 12:25:36 EST -0500 | ##########  END  ##########
12/30/23 16:25:36 EST -0500 | ########## START ##########
12/30/23 16:25:36 EST -0500 | Battery power mode
12/30/23 16:25:36 EST -0500 | Shutdown scheduled for Sat 2023-12-30 16:55:36 EST, use 'shutdown -c' to cancel.
12/30/23 16:25:36 EST -0500 | ##########  END  ##########
12/30/23 20:25:37 EST -0500 | ########## START ##########
12/30/23 20:25:37 EST -0500 | Battery power mode
12/30/23 20:25:37 EST -0500 | Shutdown scheduled for Sat 2023-12-30 20:55:37 EST, use 'shutdown -c' to cancel.
12/30/23 20:25:37 EST -0500 | ##########  END  ##########
12/31/23 00:25:37 EST -0500 | ########## START ##########
12/31/23 00:25:37 EST -0500 | Battery power mode
12/31/23 00:25:37 EST -0500 | Shutdown scheduled for Sun 2023-12-31 00:55:37 EST, use 'shutdown -c' to cancel.
12/31/23 00:25:37 EST -0500 | ##########  END  ##########
12/31/23 04:25:37 EST -0500 | ########## START ##########
12/31/23 04:25:37 EST -0500 | Battery power mode
12/31/23 04:25:37 EST -0500 | Shutdown scheduled for Sun 2023-12-31 04:55:37 EST, use 'shutdown -c' to cancel.
12/31/23 04:25:37 EST -0500 | ##########  END  ##########
12/31/23 08:25:38 EST -0500 | ########## START ##########
12/31/23 08:25:38 EST -0500 | Battery power mode
12/31/23 08:25:39 EST -0500 | Shutdown scheduled for Sun 2023-12-31 08:55:39 EST, use 'shutdown -c' to cancel.
12/31/23 08:25:39 EST -0500 | ##########  END  ##########
12/31/23 12:25:38 EST -0500 | ########## START ##########
12/31/23 12:25:38 EST -0500 | Battery power mode
12/31/23 12:25:38 EST -0500 | Shutdown scheduled for Sun 2023-12-31 12:55:38 EST, use 'shutdown -c' to cancel.
12/31/23 12:25:38 EST -0500 | ##########  END  ##########
12/31/23 16:25:38 EST -0500 | ########## START ##########
12/31/23 16:25:38 EST -0500 | Battery power mode
12/31/23 16:25:38 EST -0500 | Shutdown scheduled for Sun 2023-12-31 16:55:38 EST, use 'shutdown -c' to cancel.
12/31/23 16:25:38 EST -0500 | ##########  END  ##########
12/31/23 20:25:38 EST -0500 | ########## START ##########
12/31/23 20:25:38 EST -0500 | Battery power mode
12/31/23 20:25:38 EST -0500 | Shutdown scheduled for Sun 2023-12-31 20:55:38 EST, use 'shutdown -c' to cancel.
12/31/23 20:25:38 EST -0500 | ##########  END  ##########
01/01/24 00:25:39 EST -0500 | ########## START ##########
01/01/24 00:25:39 EST -0500 | Battery power mode
01/01/24 00:25:39 EST -0500 | Shutdown scheduled for Mon 2024-01-01 00:55:39 EST, use 'shutdown -c' to cancel.
01/01/24 00:25:39 EST -0500 | ##########  END  ##########
01/01/24 04:25:39 EST -0500 | ########## START ##########
01/01/24 04:25:39 EST -0500 | Battery power mode
01/01/24 04:25:39 EST -0500 | Shutdown scheduled for Mon 2024-01-01 04:55:39 EST, use 'shutdown -c' to cancel.
01/01/24 04:25:39 EST -0500 | ##########  END  ##########
01/01/24 08:25:39 EST -0500 | ########## START ##########
01/01/24 08:25:39 EST -0500 | Battery power mode
01/01/24 08:25:39 EST -0500 | Shutdown scheduled for Mon 2024-01-01 08:55:39 EST, use 'shutdown -c' to cancel.
01/01/24 08:25:39 EST -0500 | ##########  END  ##########
01/01/24 16:26:11 EST -0500 | ########## START ##########
01/01/24 16:26:11 EST -0500 | Battery power mode
01/01/24 16:26:11 EST -0500 | Shutdown scheduled for Mon 2024-01-01 16:56:11 EST, use 'shutdown -c' to cancel.
01/01/24 16:26:11 EST -0500 | ##########  END  ##########
01/01/24 20:25:40 EST -0500 | ########## START ##########
01/01/24 20:25:40 EST -0500 | Battery power mode
01/01/24 20:25:40 EST -0500 | Shutdown scheduled for Mon 2024-01-01 20:55:40 EST, use 'shutdown -c' to cancel.
01/01/24 20:25:40 EST -0500 | ##########  END  ##########
01/02/24 00:25:41 EST -0500 | ########## START ##########
01/02/24 00:25:41 EST -0500 | Battery power mode
01/02/24 00:25:41 EST -0500 | Shutdown scheduled for Tue 2024-01-02 00:55:41 EST, use 'shutdown -c' to cancel.
