08/19/26 01:25:04 EDT -0400 | ########## START ##########
08/24/26 01:25:05 EDT -0400 | Shutdown scheduled for Mon 2026-08-24 01:55:05 EDT, use 'shutdown -c' to cancel.
08/24/26 01:25:05 EDT -0400 | ##########  END  ##########
08/24/26 05:25:05 EDT -0400 | ########## START ##########
08/24/26 05:25:05 EDT -0400 | Battery power mode
08/24/26 05:25:05 EDT -0400 | Shutdown scheduled for Mon 2026-08-24 05:55:05 EDT, use 'shutdown -c' to cancel.
08/24/26 05:25:05 EDT -0400 | ##########  END  ##########
08/24/26 09:25:04 EDT -0400 | ########## START ##########
08/24/26 09:25:04 EDT -0400 | Battery power mode
08/24/26 09:25:04 EDT -0400 | Shutdown scheduled for Mon 2026-08-24 09:55:04 EDT, use 'shutdown -c' to cancel.
08/24/26 09:25:04 EDT -0400 | ##########  END  ##########
08/24/26 13:25:04 EDT -0400 | ########## START ##########
08/24/26 13:25:04 EDT -0400 | Battery power mode
08/24/26 13:25:04 EDT -0400 | Shutdown scheduled for Mon 2026-08-24 13:55:04 EDT, use 'shutdown -c' to cancel.
08/24/26 13:25:04 EDT -0400 | ##########  END  ##########
08/24/26 17:25:05 EDT -0400 | ########## START ##########
08/24/26 17:25:05 EDT -0400 | Battery power mode
08/24/26 17:25:05 EDT -0400 | Shutdown scheduled for Mon 2026-08-24 17:55:05 EDT, use 'shutdown -c' to cancel.
08/24/26 17:25:05 EDT -0400 | ##########  END  ##########
08/24/26 21:25:05 EDT -0400 | ########## START ##########
08/24/26 21:25:05 EDT -0400 | Battery power mode
08/24/26 21:25:05 EDT -0400 | Shutdown scheduled for Mon 2026-08-24 21:55:05 EDT, use 'shutdown -c' to cancel.
08/24/26 21:25:05 EDT -0400 | ##########  END  ##########
08/25/26 01:25:05 EDT -0400 | ########## START ##########
08/25/26 01:25:05 EDT -0400 | Battery power mode
08/25/26 01:25:05 EDT -0400 | Shutdown scheduled for Tue 2026-08-25 01:55:05 EDT, use 'shutdown -c' to cancel.
08/25/26 01:25:05 EDT -0400 | ##########  END  ##########
08/25/26 05:25:05 EDT -0400 | ########## START ##########
08/25/26 05:25:05 EDT -0400 | Battery power mode
08/25/26 05:25:05 EDT -0400 | Shutdown scheduled for Tue 2026-08-25 05:55:05 EDT, use 'shutdown -c' to cancel.
08/25/26 05:25:05 EDT -0400 | ##########  END  ##########
08/25/26 09:25:07 EDT -0400 | ########## START ##########
08/25/26 09:25:07 EDT -0400 | Battery power mode
08/25/26 09:25:07 EDT -0400 | Shutdown scheduled for Tue 2026-08-25 09:55:07 EDT, use 'shutdown -c' to cancel.
08/25/26 09:25:07 EDT -0400 | ##########  END  ##########
08/25/26 13:25:04 EDT -0400 | ########## START ##########
08/25/26 13:25:04 EDT -0400 | Battery power mode
08/25/26 13:25:05 EDT -0400 | Shutdown scheduled for Tue 2026-08-25 13:55:05 EDT, use 'shutdown -c' to cancel.
08/25/26 13:25:05 EDT -0400 | ##########  END  ##########
08/25/26 17:25:04 EDT -0400 | ########## START ##########
08/25/26 17:25:04 EDT -0400 | Battery power mode
08/25/26 17:25:04 EDT -0400 | Shutdown scheduled for Tue 2026-08-25 17:55:04 EDT, use 'shutdown -c' to cancel.
08/25/26 17:25:04 EDT -0400 | ##########  END  ##########
08/25/26 21:25:05 EDT -0400 | ########## START ##########
08/25/26 21:25:05 EDT -0400 | Battery power mode
08/25/26 21:25:05 EDT -0400 | Shutdown scheduled for Tue 2026-08-25 21:55:05 EDT, use 'shutdown -c' to cancel.
08/25/26 21:25:05 EDT -0400 | ##########  END  ##########
08/26/26 01:25:04 EDT -0400 | ########## START ##########
08/26/26 01:25:04 EDT -0400 | Battery power mode
08/26/26 01:25:05 EDT -0400 | Shutdown scheduled for Wed 2026-08-26 01:55:05 EDT, use 'shutdown -c' to cancel.
08/26/26 01:25:05 EDT -0400 | ##########  END  ##########
08/26/26 05:25:05 EDT -0400 | ########## START ##########
08/26/26 05:25:05 EDT -0400 | Battery power mode
08/26/26 05:25:05 EDT -0400 | Shutdown scheduled for Wed 2026-08-26 05:55:05 EDT, use 'shutdown -c' to cancel.
08/26/26 05:25:05 EDT -0400 | ##########  END  ##########
08/26/26 09:25:05 EDT -0400 | ########## START ##########
08/26/26 09:25:05 EDT -0400 | Battery power mode
08/26/26 09:25:05 EDT -0400 | Shutdown scheduled for Wed 2026-08-26 09:55:05 EDT, use 'shutdown -c' to cancel.
08/26/26 09:25:05 EDT -0400 | ##########  END  ##########
08/26/26 13:25:05 EDT -0400 | ########## START ##########
08/26/26 13:25:05 EDT -0400 | Battery power mode
08/26/26 13:25:05 EDT -0400 | Shutdown scheduled for Wed 2026-08-26 13:55:05 EDT, use 'shutdown -c' to cancel.
08/26/26 13:25:05 EDT -0400 | ##########  END  ##########
08/26/26 17:25:04 EDT -0400 | ########## START ##########
08/26/26 17:25:04 EDT -0400 | Battery power mode
08/26/26 17:25:05 EDT -0400 | Shutdown scheduled for Wed 2026-08-26 17:55:05 EDT, use 'shutdown -c' to cancel.
08/26/26 17:25:05 EDT -0400 | ##########  END  ##########
08/26/26 21:25:05 EDT -0400 | ########## START ##########
08/26/26 21:25:05 EDT -0400 | Battery power mode
08/26/26 21:25:05 EDT -0400 | Shutdown scheduled for Wed 2026-08-26 21:55:05 EDT, use 'shutdown -c' to cancel.
08/26/26 21:25:05 EDT -0400 | ##########  END  ##########
08/27/26 01:25:05 EDT -0400 | ########## START ##########
08/27/26 01:25:05 EDT -0400 | Battery power mode
08/27/26 01:25:05 EDT -0400 | Shutdown scheduled for Thu 2026-08-27 01:55:05 EDT, use 'shutdown -c' to cancel.
08/27/26 01:25:05 EDT -0400 | ##########  END  ##########
08/27/26 05:25:05 EDT -0400 | ########## START ##########
08/27/26 05:25:05 EDT -0400 | Battery power mode
08/27/26 05:25:05 EDT -0400 | Shutdown scheduled for Thu 2026-08-27 05:55:05 EDT, use 'shutdown -c' to cancel.
08/27/26 05:25:05 EDT -0400 | ##########  END  ##########
08/27/26 09:25:04 EDT -0400 | ########## START ##########
08/27/26 09:25:04 EDT -0400 | Battery power mode
08/27/26 09:25:04 EDT -0400 | Shutdown scheduled for Thu 2026-08-27 09:55:04 EDT, use 'shutdown -c' to cancel.
08/27/26 09:25:04 EDT -0400 | ##########  END  ##########
08/27/26 13:25:05 EDT -0400 | ########## START ##########
08/27/26 13:25:05 EDT -0400 | Battery power mode
08/27/26 13:25:05 EDT -0400 | Shutdown scheduled for Thu 2026-08-27 13:55:05 EDT, use 'shutdown -c' to cancel.
08/27/26 13:25:05 EDT -0400 | ##########  END  ##########
08/27/26 17:25:05 EDT -0400 | ########## START ##########
08/27/26 17:25:05 EDT -0400 | Battery power mode
08/27/26 17:25:05 EDT -0400 | Shutdown scheduled for Thu 2026-08-27 17:55:05 EDT, use 'shutdown -c' to cancel.
08/27/26 17:25:05 EDT -0400 | ##########  END  ##########
08/27/26 21:25:06 EDT -0400 | ########## START ##########
08/27/26 21:25:06 EDT -0400 | Battery power mode
08/27/26 21:25:06 EDT -0400 | Shutdown scheduled for Thu 2026-08-27 21:55:06 EDT, use 'shutdown -c' to cancel.
08/27/26 21:25:06 EDT -0400 | ##########  END  ##########
08/28/26 01:25:05 EDT -0400 | ########## START ##########
08/28/26 01:25:05 EDT -0400 | Battery power mode
08/28/26 01:25:05 EDT -0400 | Shutdown scheduled for Fri 2026-08-28 01:55:05 EDT, use 'shutdown -c' to cancel.
08/28/26 01:25:05 EDT -0400 | ##########  END  ##########
08/28/26 05:25:05 EDT -0400 | ########## START ##########
08/28/26 05:25:05 EDT -0400 | Battery power mode
08/28/26 05:25:05 EDT -0400 | Shutdown scheduled for Fri 2026-08-28 05:55:05 EDT, use 'shutdown -c' to cancel.
08/28/26 05:25:05 EDT -0400 | ##########  END  ##########
08/28/26 09:25:05 EDT -0400 | ########## START ##########
08/28/26 09:25:05 EDT -0400 | Battery power mode
08/28/26 09:25:05 EDT -0400 | Shutdown scheduled for Fri 2026-08-28 09:55:05 EDT, use 'shutdown -c' to cancel.
08/28/26 09:25:05 EDT -0400 | ##########  END  ##########
08/28/26 13:25:05 EDT -0400 | ########## START ##########
08/28/26 13:25:05 EDT -0400 | Battery power mode
08/28/26 13:25:06 EDT -0400 | Shutdown scheduled for Fri 2026-08-28 13:55:06 EDT, use 'shutdown -c' to cancel.
08/28/26 13:25:06 EDT -0400 | ##########  END  ##########
08/28/26 17:25:05 EDT -0400 | ########## START ##########
08/28/26 17:25:05 EDT -0400 | Battery power mode
08/28/26 17:25:05 EDT -0400 | Shutdown scheduled for Fri 2026-08-28 17:55:05 EDT, use 'shutdown -c' to cancel.
08/28/26 17:25:05 EDT -0400 | ##########  END  ##########
08/28/26 21:24:56 EDT -0400 | ########## START ##########
08/28/26 21:24:56 EDT -0400 | Battery power mode
08/28/26 21:24:56 EDT -0400 | Shutdown scheduled for Fri 2026-08-28 21:54:56 EDT, use 'shutdown -c' to cancel.
08/28/26 21:24:56 EDT -0400 | ##########  END  ##########
08/29/26 01:25:05 EDT -0400 | ########## START ##########
08/29/26 01:25:05 EDT -0400 | Battery power mode
08/29/26 01:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-29 01:55:05 EDT, use 'shutdown -c' to cancel.
08/29/26 01:25:05 EDT -0400 | ##########  END  ##########
08/29/26 05:25:05 EDT -0400 | ########## START ##########
08/29/26 05:25:05 EDT -0400 | Battery power mode
08/29/26 05:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-29 05:55:05 EDT, use 'shutdown -c' to cancel.
08/29/26 05:25:05 EDT -0400 | ##########  END  ##########
08/29/26 09:25:05 EDT -0400 | ########## START ##########
08/29/26 09:25:05 EDT -0400 | Battery power mode
08/29/26 09:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-29 09:55:05 EDT, use 'shutdown -c' to cancel.
08/29/26 09:25:05 EDT -0400 | ##########  END  ##########
08/29/26 13:25:05 EDT -0400 | ########## START ##########
08/29/26 13:25:05 EDT -0400 | Battery power mode
08/29/26 13:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-29 13:55:05 EDT, use 'shutdown -c' to cancel.
08/29/26 13:25:05 EDT -0400 | ##########  END  ##########
08/29/26 17:25:05 EDT -0400 | ########## START ##########
08/29/26 17:25:05 EDT -0400 | Battery power mode
08/29/26 17:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-29 17:55:05 EDT, use 'shutdown -c' to cancel.
08/29/26 17:25:05 EDT -0400 | ##########  END  ##########
08/29/26 21:25:05 EDT -0400 | ########## START ##########
08/29/26 21:25:05 EDT -0400 | Battery power mode
08/29/26 21:25:05 EDT -0400 | Shutdown scheduled for Sat 2026-08-29 21:55:05 EDT, use 'shutdown -c' to cancel.
08/29/26 21:25:05 EDT -0400 | ##########  END  ##########
08/30/26 01:25:05 EDT -0400 | ########## START ##########
08/30/26 01:25:05 EDT -0400 | Battery power mode
08/30/26 01:25:05 EDT -0400 | Shutdown scheduled for Sun 2026-08-30 01:55:05 EDT, use 'shutdown -c' to cancel.
08/30/26 01:25:05 EDT -0400 | ##########  END  ##########
08/30/26 05:25:05 EDT -0400 | ########## START ##########
08/30/26 05:25:05 EDT -0400 | Battery power mode
08/30/26 05:25:05 EDT -0400 | Shutdown scheduled for Sun 2026-08-30 05:55:05 EDT, use 'shutdown -c' to cancel.
08/30/26 05:25:05 EDT -0400 | ##########  END  ##########
08/30/26 09:25:06 EDT -0400 | ########## START ##########
08/30/26 09:25:06 EDT -0400 | Battery power mode
08/30/26 09:25:06 EDT -0400 | Shutdown scheduled for Sun 2026-08-30 09:55:06 EDT, use 'shutdown -c' to cancel.
08/30/26 09:25:06 EDT -0400 | ##########  END  ##########
08/30/26 13:25:05 EDT -0400 | ########## START ##########
08/30/26 13:25:05 EDT -0400 | Battery power mode
08/30/26 13:25:05 EDT -0400 | Shutdown scheduled for Sun 2026-08-30 13:55:05 EDT, use 'shutdown -c' to cancel.
08/30/26 13:25:05 EDT -0400 | ##########  END  ##########
