Reservoir; Site; DataStream; TIMESTAMP_start; TIMESTAMP_end; start_parameter;end_parameter;flag;update_value;adjustment_code;notes
BVR;50;BVRplatform; 2021-11-22 11:00:00 EST; 2021-11-22 11:20:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2021-12-06 11:00:00 EST; 2021-12-06 11:20:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2021-12-06 11:00:00 EST; 2022-01-26 15:10:00 EST; EXOTemp_C_1.5; EXOWiper_V;1;NA;NA; EXO returned for maintenance and calibration
BVR;50;BVRplatform; 2022-01-26 15:10:00 EST; 2022-12-16 11:40:00 EST; EXOCond_uScm_1.5;NA;6;NA; (bvrdata[Time, maintenance_cols]*0.69)+4.99; correcting conductivity with linear realtionship with CTD Cond
BVR;50;BVRplatform; 2022-01-26 15:10:00 EST; 2022-12-16 11:40:00 EST; EXOSpCond_uScm_1.5;NA;6;NA; bvrdata[Time, 'EXOCond_uScm_1.5']/(1+((bvrdata[Time, 'EXOTemp_C_1.5']-25)*0.02)); correcting spcond with cond
BVR;50;BVRplatform; 2022-01-26 15:10:00 EST; 2022-12-16 11:40:00 EST; EXOTDS_mgL_1.5;NA;6;NA;"bvrdata[Time, 'EXOSpCond_uScm_1.5']*0.65"; correcting TDS from SpCond 
BVR;50;BVRplatform; 2022-03-22 11:30:00 EST; 2022-03-22 12:50:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning and calibrate YSI DO and RDO sensors
BVR;50;BVRplatform; 2022-04-12 14:40:00 EST; 2022-04-12 15:00:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning 
BVR;50;BVRplatform; 2022-05-02 10:50:00 EST; 2022-05-02 11:10:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning 
BVR;50;BVRplatform; 2022-05-09 11:10:00 EST; 2022-05-09 11:30:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2022-05-09 11:30:00 EST; 2022-05-12 13:00:00 EST; EXOTemp_C_1.5; EXOWiper_V;1;NA;NA; EXO in the wrong position so removed data
BVR;50;BVRplatform; 2022-05-12 12:20:00 EST; 2022-05-12 13:00:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string moved and EXO repositioned
BVR;50;BVRplatform; 2022-05-23 12:10:00 EST; 2022-05-23 12:40:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2022-06-20 12:10:00 EST; 2022-06-20 13:00:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2022-07-15 11:10:00 EST; 2022-07-15 12:00:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2022-09-05 08:40:00 EST; 2022-09-05 10:40:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning and calibration and reposition to 1.5m
BVR;50;BVRplatform; 2022-09-19 09:30:00 EST; 2022-09-19 10:20:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2022-10-11 10:50:00 EST; 2022-10-11 11:30:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2022-10-24 11:00:00 EST; 2022-10-24 11:30:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA;NA; sensor string up for cleaning
BVR;50;BVRplatform; 2022-11-01 16:10:00 EST; 2022-11-01 16:10:00 EST; EXOChla_RFU_1.5; EXOBGAPC_ugL_1.5;2;NA;NA; high chla and phyco values removed 
BVR;50;BVRplatform; 2022-12-16 11:00:00 EST; 2022-12-16 11:40:00 EST; EXOTemp_C_1.5; EXOWiper_V;1;NA;NA; EXO up and replaced with the EXO2 from CCR after it was calibrated
BVR;50;BVRplatform; 2023-01-24 20:55:00 EST; 2023-01-24 21:05:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;2;NA; NA; very strange values for all sensors
BVR;50;BVRplatform; 2023-03-21 09:55:00 EST; 2023-03-21 10:25:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA; NA; sensor string up for cleaning and switching EXO2 back from FCR to BVR
BVR;50;BVRplatform; 2023-04-10 09:35:00 EST; 2023-04-10 09:45:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA; NA; sensor string up for cleaning
BVR;50;BVRplatform; 2023-06-05 11:45:00 EST; 2023-06-05 11:55:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 up for cleaning
BVR;50;BVRplatform; 2023-06-08 18:15:00 EST; 2023-06-08 18:25:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;2;NA; NA; all sensors out of position
BVR;50;BVRplatform; 2023-06-19 09:45:00 EST; 2023-06-19 09:55:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 up for cleaning
BVR;50;BVRplatform; 2023-06-26 09:45:00 EST; 2023-06-26 09:55:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 up for cleaning
BVR;50;BVRplatform; 2023-07-31 10:25:00 EST; 2023-07-31 10:35:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 up for cleaning
BVR;50;BVRplatform; 2023-08-22 10:15:00 EST; 2023-08-22 10:25:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 up for cleaning
BVR;50;BVRplatform; 2023-09-12 10:35:00 EST; 2023-09-12 10:55:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA; NA; sensor string up for cleaning
BVR;50;BVRplatform; 2023-09-18 10:55:00 EST; 2023-09-18 11:05:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 up for cleaning
BVR;50;BVRplatform; 2023-09-26 11:15:00 EST; 2023-09-26 11:25:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 up for cleaning
BVR;50;BVRplatform; 2023-10-06 14:55:00 EST; 2023-10-06 15:25:00 EST; ThermistorTemp_C_1; LvlTemp_C_13;1;NA; NA; sensor string up for cleaning
BVR;50;BVRplatform; 2023-10-24 09:45:00 EST; 2023-10-24 11:05:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 up for cleaning
BVR;50;BVRplatform; 2023-12-18 11:35:00 EST; 2023-12-18 12:15:00 EST; EXOTemp_C_1.5; EXOWiper_V;2;NA; NA; EXO2 float broke and EXO was deeper than usual-fixed and put EXO2 back at correct depth
