12/14/23 16:26:10 EST -0500 | ########## START ##########
12/14/23 16:26:10 EST -0500 |     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
12/14/23 16:26:10 EST -0500 |     inet 127.0.0.1/8 scope host lo
12/14/23 16:26:10 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:10 EST -0500 |     inet6 ::1/128 scope host 
12/14/23 16:26:10 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:10 EST -0500 | 2: enp2s0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
12/14/23 16:26:10 EST -0500 |     link/ether 00:01:c0:28:30:ab brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:10 EST -0500 | 3: eno1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
12/14/23 16:26:10 EST -0500 |     link/ether 00:01:c0:28:30:ac brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:10 EST -0500 |     altname enp3s0
12/14/23 16:26:10 EST -0500 |     inet 10.10.1.2/24 brd 10.10.1.255 scope global eno1
12/14/23 16:26:10 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:10 EST -0500 |     inet6 fe80::201:c0ff:fe28:30ac/64 scope link 
12/14/23 16:26:10 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:10 EST -0500 | 5: wlp1s0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
12/14/23 16:26:10 EST -0500 |     link/ether ac:67:5d:d0:2c:d0 brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:10 EST -0500 | 6: enx0015ff170646: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UNKNOWN group default qlen 1000
12/14/23 16:26:10 EST -0500 |     link/ether 00:15:ff:17:06:46 brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:10 EST -0500 |     inet 100.104.156.40/28 metric 100 brd 100.104.156.47 scope global dynamic enx0015ff170646
12/14/23 16:26:10 EST -0500 |        valid_lft 7048sec preferred_lft 7048sec
12/14/23 16:26:10 EST -0500 |     inet6 2600:1003:b859:1f6a:215:ffff:fe17:646/64 scope global dynamic mngtmpaddr noprefixroute 
12/14/23 16:26:11 EST -0500 |        valid_lft 86400sec preferred_lft 14400sec
12/14/23 16:26:11 EST -0500 |     inet6 fe80::215:ffff:fe17:646/64 scope link 
12/14/23 16:26:11 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:11 EST -0500 | 7: docker0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default 
12/14/23 16:26:11 EST -0500 |     link/ether 02:42:22:ee:e2:95 brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:11 EST -0500 |     inet 172.17.0.1/16 brd 172.17.255.255 scope global docker0
12/14/23 16:26:11 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:11 EST -0500 | 8: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
12/14/23 16:26:11 EST -0500 |     link/ether c2:4e:ee:a1:c6:92 brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:11 EST -0500 | 9: eviCIBR6: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1410 qdisc noqueue state UNKNOWN group default qlen 1000
12/14/23 16:26:11 EST -0500 |     link/ether 62:15:55:bc:b8:42 brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:11 EST -0500 | 10: appCIBR6: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1350 qdisc noqueue state UNKNOWN group default qlen 1000
12/14/23 16:26:11 EST -0500 |     link/ether de:f3:25:29:a3:49 brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:11 EST -0500 |     inet 10.10.100.5/24 scope global appCIBR6
12/14/23 16:26:11 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:11 EST -0500 | 11: CIBR6a110007fff: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1410 qdisc fq_codel master ovs-system state UNKNOWN group default qlen 1000
12/14/23 16:26:11 EST -0500 |     link/ether aa:ee:f3:15:36:7d brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:11 EST -0500 |     inet6 fe80::a8ee:f3ff:fe15:367d/64 scope link 
12/14/23 16:26:11 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:11 EST -0500 | 12: CIBR6a110011fff: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1410 qdisc fq_codel master ovs-system state UNKNOWN group default qlen 1000
12/14/23 16:26:11 EST -0500 |     link/ether ce:4c:91:74:38:05 brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:11 EST -0500 |     inet6 fe80::cc4c:91ff:fe74:3805/64 scope link 
12/14/23 16:26:11 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:11 EST -0500 | 13: CIBR6a110006fff: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1410 qdisc fq_codel master ovs-system state UNKNOWN group default qlen 1000
12/14/23 16:26:11 EST -0500 |     link/ether 46:0a:fa:01:a9:91 brd ff:ff:ff:ff:ff:ff
12/14/23 16:26:11 EST -0500 |     inet6 fe80::440a:faff:fe01:a991/64 scope link 
12/14/23 16:26:11 EST -0500 |        valid_lft forever preferred_lft forever
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:25:29 2023 [pid 714] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-waterquality.csv", 334 bytes, 88.08Kbyte/sec
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:25:30 2023 [pid 714] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-waterquality.csv", 331 bytes, 95.13Kbyte/sec
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:25:31 2023 [pid 714] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-waterquality.csv", 331 bytes, 92.01Kbyte/sec
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:25:32 2023 [pid 714] [ftpuser] OK UPLOAD: Client "::ffff:10.10.1.1", "/data/datalogger-data/bvre-waterquality.csv", 334 bytes, 89.88Kbyte/sec
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:25:33 2023 [pid 2102] CONNECT: Client "::ffff:10.10.1.1"
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:25:36 2023 [pid 2101] [ftpuser] FAIL LOGIN: Client "::ffff:10.10.1.1"
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:25:48 2023 [pid 2117] CONNECT: Client "::ffff:10.10.1.1"
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:25:50 2023 [pid 2116] [ftpuser] FAIL LOGIN: Client "::ffff:10.10.1.1"
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:26:02 2023 [pid 2504] CONNECT: Client "::ffff:10.10.1.1"
12/14/23 16:26:11 EST -0500 | Thu Dec 14 16:26:05 2023 [pid 2503] [ftpuser] FAIL LOGIN: Client "::ffff:10.10.1.1"
12/14/23 16:26:11 EST -0500 | PING github.com (140.82.113.3) 56(84) bytes of data.
12/14/23 16:26:11 EST -0500 | 64 bytes from lb-140-82-113-3-iad.github.com (140.82.113.3): icmp_seq=1 ttl=48 time=47.3 ms
12/14/23 16:26:11 EST -0500 | 64 bytes from lb-140-82-113-3-iad.github.com (140.82.113.3): icmp_seq=2 ttl=48 time=44.1 ms
12/14/23 16:26:12 EST -0500 | 64 bytes from lb-140-82-113-3-iad.github.com (140.82.113.3): icmp_seq=3 ttl=48 time=40.7 ms
12/14/23 16:26:12 EST -0500 | 
12/14/23 16:26:12 EST -0500 | --- github.com ping statistics ---
12/14/23 16:26:12 EST -0500 | 3 packets transmitted, 3 received, 0% packet loss, time 2005ms
12/14/23 16:26:12 EST -0500 | rtt min/avg/max/mdev = 40.735/44.029/47.283/2.673 ms
12/14/23 16:26:13 EST -0500 | PING 8.8.8.8 (8.8.8.8) 56(84) bytes of data.
12/14/23 16:26:13 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=1 ttl=113 time=36.5 ms
12/14/23 16:26:14 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=2 ttl=113 time=40.8 ms
12/14/23 16:26:15 EST -0500 | 64 bytes from 8.8.8.8: icmp_seq=3 ttl=113 time=41.7 ms
12/14/23 16:26:15 EST -0500 | 
12/14/23 16:26:15 EST -0500 | --- 8.8.8.8 ping statistics ---
12/14/23 16:26:15 EST -0500 | 3 packets transmitted, 3 received, 0% packet loss, time 2005ms
12/14/23 16:26:15 EST -0500 | rtt min/avg/max/mdev = 36.516/39.668/41.656/2.254 ms
12/14/23 16:26:15 EST -0500 | ##########  END  ##########
