05/22/25 17:35:18 EDT -0400 | ########## START ##########
06/07/25 05:35:25 EDT -0400 | ##########  END  ##########
06/07/25 09:35:25 EDT -0400 | ########## START ##########
06/07/25 09:35:25 EDT -0400 | ##########  END  ##########
06/07/25 13:35:25 EDT -0400 | ########## START ##########
06/07/25 13:35:25 EDT -0400 | ##########  END  ##########
06/07/25 17:35:16 EDT -0400 | ########## START ##########
06/07/25 17:35:16 EDT -0400 | ##########  END  ##########
06/07/25 21:35:25 EDT -0400 | ########## START ##########
06/07/25 21:35:25 EDT -0400 | ##########  END  ##########
06/08/25 01:35:25 EDT -0400 | ########## START ##########
06/08/25 01:35:25 EDT -0400 | ##########  END  ##########
06/08/25 05:35:25 EDT -0400 | ########## START ##########
06/08/25 05:35:25 EDT -0400 | ##########  END  ##########
06/08/25 09:35:26 EDT -0400 | ########## START ##########
06/08/25 09:35:26 EDT -0400 | ##########  END  ##########
06/08/25 13:35:17 EDT -0400 | ########## START ##########
06/08/25 13:35:17 EDT -0400 | ##########  END  ##########
06/08/25 17:35:17 EDT -0400 | ########## START ##########
06/08/25 17:35:17 EDT -0400 | ##########  END  ##########
06/08/25 21:35:26 EDT -0400 | ########## START ##########
06/08/25 21:35:26 EDT -0400 | ##########  END  ##########
06/09/25 01:35:27 EDT -0400 | ########## START ##########
06/09/25 01:35:27 EDT -0400 | ##########  END  ##########
06/09/25 05:35:25 EDT -0400 | ########## START ##########
06/09/25 05:35:25 EDT -0400 | ##########  END  ##########
06/09/25 09:35:25 EDT -0400 | ########## START ##########
06/09/25 09:35:25 EDT -0400 | ##########  END  ##########
06/09/25 13:35:17 EDT -0400 | ########## START ##########
06/09/25 13:35:17 EDT -0400 | ##########  END  ##########
06/09/25 17:35:17 EDT -0400 | ########## START ##########
06/09/25 17:35:17 EDT -0400 | ##########  END  ##########
06/09/25 21:35:26 EDT -0400 | ########## START ##########
06/09/25 21:35:26 EDT -0400 | ##########  END  ##########
06/10/25 01:35:26 EDT -0400 | ########## START ##########
06/10/25 01:35:26 EDT -0400 | ##########  END  ##########
06/10/25 05:35:25 EDT -0400 | ########## START ##########
06/10/25 05:35:25 EDT -0400 | ##########  END  ##########
06/10/25 09:35:26 EDT -0400 | ########## START ##########
06/10/25 09:35:26 EDT -0400 | ##########  END  ##########
06/10/25 13:35:26 EDT -0400 | ########## START ##########
06/10/25 13:35:26 EDT -0400 | ##########  END  ##########
06/10/25 17:35:26 EDT -0400 | ########## START ##########
06/10/25 17:35:26 EDT -0400 | ##########  END  ##########
06/10/25 21:35:26 EDT -0400 | ########## START ##########
06/10/25 21:35:26 EDT -0400 | ##########  END  ##########
06/11/25 01:35:26 EDT -0400 | ########## START ##########
06/11/25 01:35:26 EDT -0400 | ##########  END  ##########
06/11/25 05:35:26 EDT -0400 | ########## START ##########
06/11/25 05:35:26 EDT -0400 | ##########  END  ##########
06/11/25 09:35:26 EDT -0400 | ########## START ##########
06/11/25 09:35:26 EDT -0400 | ##########  END  ##########
06/11/25 13:35:17 EDT -0400 | ########## START ##########
06/11/25 13:35:17 EDT -0400 | ##########  END  ##########
06/11/25 17:35:17 EDT -0400 | ########## START ##########
06/11/25 17:35:17 EDT -0400 | ##########  END  ##########
06/11/25 21:35:26 EDT -0400 | ########## START ##########
06/11/25 21:35:26 EDT -0400 | ##########  END  ##########
06/12/25 01:35:26 EDT -0400 | ########## START ##########
06/12/25 01:35:26 EDT -0400 | ##########  END  ##########
06/12/25 05:35:26 EDT -0400 | ########## START ##########
06/12/25 05:35:26 EDT -0400 | ##########  END  ##########
06/12/25 09:35:27 EDT -0400 | ########## START ##########
06/12/25 09:35:27 EDT -0400 | ##########  END  ##########
06/12/25 13:35:17 EDT -0400 | ########## START ##########
06/12/25 13:35:17 EDT -0400 | ##########  END  ##########
06/12/25 17:35:18 EDT -0400 | ########## START ##########
06/12/25 17:35:18 EDT -0400 | ##########  END  ##########
06/12/25 21:35:28 EDT -0400 | ########## START ##########
06/12/25 21:35:28 EDT -0400 | ##########  END  ##########
06/13/25 01:35:26 EDT -0400 | ########## START ##########
06/13/25 01:35:26 EDT -0400 | ##########  END  ##########
06/13/25 05:35:26 EDT -0400 | ########## START ##########
06/13/25 05:35:26 EDT -0400 | ##########  END  ##########
06/13/25 09:35:26 EDT -0400 | ########## START ##########
06/13/25 09:35:26 EDT -0400 | ##########  END  ##########
06/13/25 13:35:26 EDT -0400 | ########## START ##########
06/13/25 13:35:26 EDT -0400 | ##########  END  ##########
06/13/25 17:35:25 EDT -0400 | ########## START ##########
06/13/25 17:35:26 EDT -0400 | ##########  END  ##########
06/13/25 21:35:26 EDT -0400 | ########## START ##########
06/13/25 21:35:26 EDT -0400 | ##########  END  ##########
06/14/25 01:35:26 EDT -0400 | ########## START ##########
06/14/25 01:35:26 EDT -0400 | ##########  END  ##########
06/14/25 05:35:26 EDT -0400 | ########## START ##########
06/14/25 05:35:26 EDT -0400 | ##########  END  ##########
06/14/25 09:35:26 EDT -0400 | ########## START ##########
06/14/25 09:35:26 EDT -0400 | ##########  END  ##########
06/14/25 13:35:26 EDT -0400 | ########## START ##########
06/14/25 13:35:26 EDT -0400 | ##########  END  ##########
06/14/25 17:35:25 EDT -0400 | ########## START ##########
06/14/25 17:35:25 EDT -0400 | ##########  END  ##########
06/14/25 21:35:26 EDT -0400 | ########## START ##########
06/14/25 21:35:26 EDT -0400 | ##########  END  ##########
06/15/25 01:35:27 EDT -0400 | ########## START ##########
06/15/25 01:35:27 EDT -0400 | ##########  END  ##########
06/15/25 05:35:26 EDT -0400 | ########## START ##########
06/15/25 05:35:26 EDT -0400 | ##########  END  ##########
06/15/25 09:35:27 EDT -0400 | ########## START ##########
06/15/25 09:35:27 EDT -0400 | ##########  END  ##########
06/15/25 13:35:26 EDT -0400 | ########## START ##########
06/15/25 13:35:26 EDT -0400 | ##########  END  ##########
06/15/25 17:35:26 EDT -0400 | ########## START ##########
06/15/25 17:35:26 EDT -0400 | ##########  END  ##########
06/15/25 21:35:26 EDT -0400 | ########## START ##########
06/15/25 21:35:26 EDT -0400 | ##########  END  ##########
06/16/25 01:35:26 EDT -0400 | ########## START ##########
06/16/25 01:35:26 EDT -0400 | ##########  END  ##########
06/16/25 05:35:26 EDT -0400 | ########## START ##########
06/16/25 05:35:26 EDT -0400 | ##########  END  ##########
06/16/25 09:35:27 EDT -0400 | ########## START ##########
06/16/25 09:35:27 EDT -0400 | ##########  END  ##########
06/16/25 13:35:26 EDT -0400 | ########## START ##########
06/16/25 13:35:26 EDT -0400 | ##########  END  ##########
06/16/25 17:35:26 EDT -0400 | ########## START ##########
06/16/25 17:35:26 EDT -0400 | ##########  END  ##########
06/16/25 21:35:26 EDT -0400 | ########## START ##########
06/16/25 21:35:26 EDT -0400 | ##########  END  ##########
06/17/25 01:35:26 EDT -0400 | ########## START ##########
06/17/25 01:35:26 EDT -0400 | ##########  END  ##########
06/17/25 05:35:26 EDT -0400 | ########## START ##########
06/17/25 05:35:27 EDT -0400 | ##########  END  ##########
06/17/25 09:35:26 EDT -0400 | ########## START ##########
06/17/25 09:35:26 EDT -0400 | ##########  END  ##########
06/17/25 13:35:26 EDT -0400 | ########## START ##########
06/17/25 13:35:26 EDT -0400 | ##########  END  ##########
06/17/25 17:35:26 EDT -0400 | ########## START ##########
06/17/25 17:35:26 EDT -0400 | ##########  END  ##########
06/17/25 21:35:27 EDT -0400 | ########## START ##########
06/17/25 21:35:27 EDT -0400 | ##########  END  ##########
06/18/25 01:35:27 EDT -0400 | ########## START ##########
06/18/25 01:35:27 EDT -0400 | ##########  END  ##########
06/18/25 05:35:26 EDT -0400 | ########## START ##########
06/18/25 05:35:26 EDT -0400 | ##########  END  ##########
06/18/25 09:35:27 EDT -0400 | ########## START ##########
06/18/25 09:35:27 EDT -0400 | ##########  END  ##########
06/18/25 13:35:26 EDT -0400 | ########## START ##########
06/18/25 13:35:26 EDT -0400 | ##########  END  ##########
06/18/25 17:35:27 EDT -0400 | ########## START ##########
06/18/25 17:35:27 EDT -0400 | ##########  END  ##########
06/18/25 21:35:27 EDT -0400 | ########## START ##########
06/18/25 21:35:27 EDT -0400 | ##########  END  ##########
06/19/25 01:35:27 EDT -0400 | ########## START ##########
06/19/25 01:35:27 EDT -0400 | ##########  END  ##########
06/19/25 05:35:27 EDT -0400 | ########## START ##########
06/19/25 05:35:27 EDT -0400 | ##########  END  ##########
06/19/25 09:35:27 EDT -0400 | ########## START ##########
06/19/25 09:35:27 EDT -0400 | ##########  END  ##########
06/19/25 13:35:27 EDT -0400 | ########## START ##########
06/19/25 13:35:27 EDT -0400 | ##########  END  ##########
06/19/25 17:35:27 EDT -0400 | ########## START ##########
06/19/25 17:35:27 EDT -0400 | ##########  END  ##########
06/19/25 21:35:27 EDT -0400 | ########## START ##########
06/19/25 21:35:27 EDT -0400 | ##########  END  ##########
06/20/25 01:35:27 EDT -0400 | ########## START ##########
06/20/25 01:35:27 EDT -0400 | ##########  END  ##########
06/20/25 05:35:27 EDT -0400 | ########## START ##########
06/20/25 05:35:27 EDT -0400 | ##########  END  ##########
06/20/25 09:35:27 EDT -0400 | ########## START ##########
06/20/25 09:35:27 EDT -0400 | ##########  END  ##########
06/20/25 13:35:27 EDT -0400 | ########## START ##########
06/20/25 13:35:27 EDT -0400 | ##########  END  ##########
06/20/25 17:35:27 EDT -0400 | ########## START ##########
06/20/25 17:35:27 EDT -0400 | ##########  END  ##########
06/20/25 21:35:27 EDT -0400 | ########## START ##########
06/20/25 21:35:27 EDT -0400 | ##########  END  ##########
06/21/25 01:35:27 EDT -0400 | ########## START ##########
06/21/25 01:35:27 EDT -0400 | ##########  END  ##########
06/21/25 05:35:27 EDT -0400 | ########## START ##########
06/21/25 05:35:27 EDT -0400 | ##########  END  ##########
06/21/25 09:35:28 EDT -0400 | ########## START ##########
06/21/25 09:35:28 EDT -0400 | ##########  END  ##########
06/21/25 13:35:19 EDT -0400 | ########## START ##########
06/21/25 13:35:19 EDT -0400 | ##########  END  ##########
06/21/25 17:35:19 EDT -0400 | ########## START ##########
06/21/25 17:35:19 EDT -0400 | ##########  END  ##########
06/21/25 21:35:28 EDT -0400 | ########## START ##########
06/21/25 21:35:28 EDT -0400 | ##########  END  ##########
06/22/25 01:35:27 EDT -0400 | ########## START ##########
06/22/25 01:35:27 EDT -0400 | ##########  END  ##########
06/22/25 05:35:27 EDT -0400 | ########## START ##########
06/22/25 05:35:27 EDT -0400 | ##########  END  ##########
06/22/25 09:35:28 EDT -0400 | ########## START ##########
06/22/25 09:35:28 EDT -0400 | ##########  END  ##########
06/22/25 13:35:28 EDT -0400 | ########## START ##########
06/22/25 13:35:28 EDT -0400 | ##########  END  ##########
06/22/25 17:35:19 EDT -0400 | ########## START ##########
06/22/25 17:35:19 EDT -0400 | ##########  END  ##########
06/22/25 21:35:19 EDT -0400 | ########## START ##########
06/22/25 21:35:19 EDT -0400 | ##########  END  ##########
06/23/25 01:35:19 EDT -0400 | ########## START ##########
06/23/25 01:35:19 EDT -0400 | ##########  END  ##########
06/23/25 05:35:19 EDT -0400 | ########## START ##########
06/23/25 05:35:19 EDT -0400 | ##########  END  ##########
06/23/25 09:35:19 EDT -0400 | ########## START ##########
06/23/25 09:35:19 EDT -0400 | ##########  END  ##########
06/23/25 13:35:19 EDT -0400 | ########## START ##########
06/23/25 13:35:19 EDT -0400 | ##########  END  ##########
06/23/25 17:35:19 EDT -0400 | ########## START ##########
06/23/25 17:35:19 EDT -0400 | ##########  END  ##########
06/23/25 21:35:19 EDT -0400 | ########## START ##########
06/23/25 21:35:19 EDT -0400 | ##########  END  ##########
06/24/25 01:35:19 EDT -0400 | ########## START ##########
06/24/25 01:35:19 EDT -0400 | ##########  END  ##########
06/24/25 05:35:20 EDT -0400 | ########## START ##########
06/24/25 05:35:20 EDT -0400 | ##########  END  ##########
06/24/25 09:35:19 EDT -0400 | ########## START ##########
06/24/25 09:35:19 EDT -0400 | ##########  END  ##########
06/24/25 13:35:19 EDT -0400 | ########## START ##########
06/24/25 13:35:19 EDT -0400 | ##########  END  ##########
06/24/25 17:35:20 EDT -0400 | ########## START ##########
06/24/25 17:35:20 EDT -0400 | ##########  END  ##########
06/24/25 21:35:20 EDT -0400 | ########## START ##########
06/24/25 21:35:20 EDT -0400 | ##########  END  ##########
06/25/25 01:35:19 EDT -0400 | ########## START ##########
06/25/25 01:35:19 EDT -0400 | ##########  END  ##########
06/25/25 05:35:20 EDT -0400 | ########## START ##########
06/25/25 05:35:20 EDT -0400 | ##########  END  ##########
06/25/25 09:35:20 EDT -0400 | ########## START ##########
06/25/25 09:35:20 EDT -0400 | ##########  END  ##########
06/25/25 13:35:20 EDT -0400 | ########## START ##########
06/25/25 13:35:20 EDT -0400 | ##########  END  ##########
06/25/25 17:35:20 EDT -0400 | ########## START ##########
06/25/25 17:35:20 EDT -0400 | ##########  END  ##########
06/25/25 21:35:20 EDT -0400 | ########## START ##########
06/25/25 21:35:20 EDT -0400 | ##########  END  ##########
06/26/25 01:35:20 EDT -0400 | ########## START ##########
06/26/25 01:35:20 EDT -0400 | ##########  END  ##########
06/26/25 05:35:20 EDT -0400 | ########## START ##########
06/26/25 05:35:20 EDT -0400 | ##########  END  ##########
06/26/25 09:35:20 EDT -0400 | ########## START ##########
06/26/25 09:35:20 EDT -0400 | ##########  END  ##########
06/26/25 13:35:20 EDT -0400 | ########## START ##########
06/26/25 13:35:20 EDT -0400 | ##########  END  ##########
06/26/25 17:35:20 EDT -0400 | ########## START ##########
06/26/25 17:35:20 EDT -0400 | ##########  END  ##########
06/26/25 21:35:20 EDT -0400 | ########## START ##########
06/26/25 21:35:20 EDT -0400 | ##########  END  ##########
06/27/25 01:35:20 EDT -0400 | ########## START ##########
06/27/25 01:35:20 EDT -0400 | ##########  END  ##########
06/27/25 05:35:21 EDT -0400 | ########## START ##########
06/27/25 05:35:21 EDT -0400 | ##########  END  ##########
06/27/25 09:35:20 EDT -0400 | ########## START ##########
06/27/25 09:35:20 EDT -0400 | ##########  END  ##########
06/27/25 13:35:20 EDT -0400 | ########## START ##########
06/27/25 13:35:20 EDT -0400 | ##########  END  ##########
06/27/25 17:35:21 EDT -0400 | ########## START ##########
06/27/25 17:35:21 EDT -0400 | ##########  END  ##########
06/27/25 21:35:20 EDT -0400 | ########## START ##########
06/27/25 21:35:21 EDT -0400 | ##########  END  ##########
06/28/25 01:35:20 EDT -0400 | ########## START ##########
06/28/25 01:35:20 EDT -0400 | ##########  END  ##########
06/28/25 05:35:20 EDT -0400 | ########## START ##########
06/28/25 05:35:20 EDT -0400 | ##########  END  ##########
06/28/25 09:35:20 EDT -0400 | ########## START ##########
06/28/25 09:35:20 EDT -0400 | ##########  END  ##########
06/28/25 13:35:20 EDT -0400 | ########## START ##########
06/28/25 13:35:20 EDT -0400 | ##########  END  ##########
06/28/25 17:35:20 EDT -0400 | ########## START ##########
06/28/25 17:35:20 EDT -0400 | ##########  END  ##########
06/28/25 21:35:21 EDT -0400 | ########## START ##########
06/28/25 21:35:21 EDT -0400 | ##########  END  ##########
06/29/25 01:35:20 EDT -0400 | ########## START ##########
06/29/25 01:35:20 EDT -0400 | ##########  END  ##########
06/29/25 05:35:20 EDT -0400 | ########## START ##########
06/29/25 05:35:20 EDT -0400 | ##########  END  ##########
06/29/25 09:35:21 EDT -0400 | ########## START ##########
06/29/25 09:35:21 EDT -0400 | ##########  END  ##########
06/29/25 13:35:21 EDT -0400 | ########## START ##########
06/29/25 13:35:21 EDT -0400 | ##########  END  ##########
06/29/25 17:35:21 EDT -0400 | ########## START ##########
06/29/25 17:35:21 EDT -0400 | ##########  END  ##########
06/29/25 21:35:21 EDT -0400 | ########## START ##########
06/29/25 21:35:21 EDT -0400 | ##########  END  ##########
06/30/25 01:35:21 EDT -0400 | ########## START ##########
06/30/25 01:35:21 EDT -0400 | ##########  END  ##########
06/30/25 05:35:21 EDT -0400 | ########## START ##########
06/30/25 05:35:21 EDT -0400 | ##########  END  ##########
06/30/25 09:35:23 EDT -0400 | ########## START ##########
06/30/25 09:35:23 EDT -0400 | ##########  END  ##########
06/30/25 13:35:21 EDT -0400 | ########## START ##########
06/30/25 13:35:21 EDT -0400 | ##########  END  ##########
06/30/25 17:35:21 EDT -0400 | ########## START ##########
06/30/25 17:35:21 EDT -0400 | ##########  END  ##########
06/30/25 21:35:21 EDT -0400 | ########## START ##########
06/30/25 21:35:21 EDT -0400 | ##########  END  ##########
07/01/25 01:35:21 EDT -0400 | ########## START ##########
07/01/25 01:35:21 EDT -0400 | ##########  END  ##########
07/01/25 05:35:21 EDT -0400 | ########## START ##########
07/01/25 05:35:21 EDT -0400 | ##########  END  ##########
07/01/25 09:35:21 EDT -0400 | ########## START ##########
07/01/25 09:35:21 EDT -0400 | ##########  END  ##########
07/01/25 13:35:22 EDT -0400 | ########## START ##########
07/01/25 13:35:22 EDT -0400 | ##########  END  ##########
07/01/25 17:35:21 EDT -0400 | ########## START ##########
07/01/25 17:35:21 EDT -0400 | ##########  END  ##########
07/01/25 21:35:21 EDT -0400 | ########## START ##########
